Code de la région	Libellé de la région	Code du département	Libellé du  département	Code de la collectivité à statut particulier	Libellé de la collectivité à statut particulier	Code de la section - collectivité à statut particulier	Libellé de la section - collectivité à statut particulier	Code de la circonscription métropolitaine	Libellé de la circonscription métropolitaine	Nom de l'élu	Prénom de l'élu	Code sexe	Date de naissance	Code de la catégorie socio-professionnelle	Libellé de la catégorie socio-professionnelle	Date de début du mandat	Libellé de la fonction	Date de début de la fonction
		973	Guyane	973	Guyane	03ZC7	Guyane-Section De Saint-Laurent-Du-Maroni			KEZZA	Crépin	M	28/09/1970	33	Cadre de la fonction publique	02/07/2021		
		973	Guyane	973	Guyane	03ZC7	Guyane-Section De Saint-Laurent-Du-Maroni			LE GALL	Gilles	M	05/06/1969	34	Professeur, profession scientifique	02/07/2021		
		973	Guyane	973	Guyane	03ZC7	Guyane-Section De Saint-Laurent-Du-Maroni			LÉO	Catherine	F	14/07/1961	33	Cadre de la fonction publique	02/07/2021		
		973	Guyane	973	Guyane	03ZC7	Guyane-Section De Saint-Laurent-Du-Maroni			PERLET	Keena	F	30/05/1978	42	Professeur des écoles, instituteur et assimilé	02/07/2021		
		973	Guyane	973	Guyane	03ZC7	Guyane-Section De Saint-Laurent-Du-Maroni			WAARHEID	Benfelino	M	08/01/1989	42	Professeur des écoles, instituteur et assimilé	02/07/2021		
		973	Guyane	973	Guyane	03ZC8	Guyane-Section De Basse-Mana			BENTH	Albéric	M	16/12/1965	13	Agriculteur sur grande exploitation	02/07/2021		
		973	Guyane	973	Guyane	03ZC8	Guyane-Section De Basse-Mana			STEENWINKEL	Tiarrah	F	03/03/1992	43	Profession intermédiaire de la santé et du travail social	02/07/2021	Vice-président de l'assemblée	02/07/2021
		973	Guyane	973	Guyane	03ZC8	Guyane-Section De Basse-Mana			THERESE	Jocelyn	M	06/04/1964	52	Employé civil et agent de service de la fonction publique	02/07/2021		
				94	Corse					ACQUAVIVA	Jean-Felix	M	19/03/1973	74	Ancien cadre	02/07/2021		
				94	Corse					ANGELINI	Jean-Christophe	M	27/11/1975	23	Chef d'entreprise de 10 salariés ou plus	02/07/2021		
				94	Corse					ANTONINI	Danielle	F	05/09/1957	31	Profession libérale	02/07/2021		
				94	Corse					ARENA	Jean-Baptiste	M	01/07/1980	12	Agriculteur sur moyenne exploitation	02/07/2021		
				94	Corse					ARRIGHI	Véronique	F	23/01/1974	43	Profession intermédiaire de la santé et du travail social	02/07/2021		
				94	Corse					BATTESTINI	Serena	F	20/08/1977	22	Commerçant et assimilé	02/07/2021		
				94	Corse					BENEDETTI	Paul-Félix	M	28/07/1966	38	Ingénieur et cadre technique d'entreprise	02/07/2021		
				94	Corse					BIANCUCCI	Jean	M	08/05/1948	72	Ancien artisan, commerçant, chef d'entreprise	02/07/2021		
				94	Corse					BICCHIERAY	Didier	M	06/07/1968	22	Commerçant et assimilé	02/07/2021		
				94	Corse					BORRI	Jean-Marc	M	10/09/1968	31	Profession libérale	02/07/2021		
				94	Corse					BORROMEI	Vanina	F	10/08/1978	22	Commerçant et assimilé	02/07/2021		
				94	Corse					BOZZI	Valérie	F	18/03/1982	31	Profession libérale	02/07/2021		
				94	Corse					BRANCA	Marie-Claude	F	16/11/1961	34	Professeur, profession scientifique	02/07/2021		
				94	Corse					CAITUCOLI	Paul-Joseph	M	23/04/1969	52	Employé civil et agent de service de la fonction publique	02/07/2021		
				94	Corse					CAMPANA	Françoise	F	23/01/1970	42	Professeur des écoles, instituteur et assimilé	02/07/2021		
				94	Corse					CASANOVA-SERVAS	Marie-Hélène	F	04/01/1969	31	Profession libérale	02/07/2021		
				94	Corse					CHIARELLI-LUZI	Vannina	F	28/09/1971	37	Cadre administratif et commercial d'entreprise	02/07/2021		
				94	Corse					COGNETTI TURCHINI	Catherine	F	20/05/1964	56	Personnel des services directs aux particuliers	02/07/2021		
				94	Corse					COLOMBANI	Anne-Marie	F	16/09/1947	162	Retraité de l'enseignement (obsolète)	02/07/2021		
				94	Corse					COLONNA	Romain	M	21/02/1982	34	Professeur, profession scientifique	02/07/2021		
				94	Corse					COMBETTE	Christelle	F	16/03/1972	31	Profession libérale	02/07/2021		
				94	Corse					DUVAL	Santa	F	08/01/1967	22	Commerçant et assimilé	02/07/2021		
				94	Corse					FAGNI	Muriel	F	12/09/1958	118	Cadre supérieur (secteur privé) (obsolète)	02/07/2021		
				94	Corse					FILIPPI	Petru Antone	M	24/07/1991	34	Professeur, profession scientifique	02/07/2021		
				94	Corse					FRANCISCI	Lisa Annie	F	04/10/1994	84	Elève, étudiant	02/07/2021		
				94	Corse					GALLONI D'ISTRIA	Evelyne	F	20/04/1958	33	Cadre de la fonction publique	02/07/2021		
				94	Corse					GHIONGA	Pierre	M	05/09/1957	31	Profession libérale	02/07/2021		
				94	Corse					GIABICONI	Jean-Charles	M	29/05/1973	23	Chef d'entreprise de 10 salariés ou plus	02/07/2021		
				94	Corse					GIACOMETTI-PINEDDA	Josepha	F	05/08/1983	85	Personne diverse sans activité professionnelle de moins de 60 ans (sauf retraité)	02/07/2021		
				94	Corse					GUIDONI	Pierre	M	01/01/1959	72	Ancien artisan, commerçant, chef d'entreprise	02/07/2021		
				94	Corse					GUIDONI-DENSARI	Frédérique	F	07/05/1968	119	Autre cadre (secteur privé) (obsolète)	02/07/2021		
				94	Corse					LACOMBE	Xavier	M	08/06/1965	42	Professeur des écoles, instituteur et assimilé	02/07/2021		
				94	Corse					LE BOMIN	Vanina	F	12/03/1966	85	Personne diverse sans activité professionnelle de moins de 60 ans (sauf retraité)	02/07/2021		
				94	Corse					LE MAO	Ghjuvan'Santu	M	29/10/1981	31	Profession libérale	02/07/2021		
				94	Corse					LUCCHINI	Jean-Jacques	M	13/04/1964	101	Agriculteur propriétaire exploit. (obsolète)	02/07/2021		
				94	Corse					LUCCIONI	Don Joseph	M	05/07/1999	84	Elève, étudiant	02/07/2021		
				94	Corse					LUCIANI	Saveriu	M	24/03/1958	34	Professeur, profession scientifique	02/07/2021		
				94	Corse					MARCANGELI	Laurent	M	10/12/1980	85	Personne diverse sans activité professionnelle de moins de 60 ans (sauf retraité)	02/07/2021		
				94	Corse					MARCHETTI	Sandra	F	12/08/1992	85	Personne diverse sans activité professionnelle de moins de 60 ans (sauf retraité)	02/07/2021		
				94	Corse					MARIOTTI	Marie Thérèse	F	17/09/1963	85	Personne diverse sans activité professionnelle de moins de 60 ans (sauf retraité)	02/07/2021		
				94	Corse					MAUPERTUIS	Marie-Antoinette	F	10/04/1967	34	Professeur, profession scientifique	02/07/2021	Président de l'assemblée	02/07/2021
				94	Corse					MELA	Georges	M	29/04/1960	86	Personne diverse sans activité professionnelle de 60 ans et plus (sauf retraité)	02/07/2021		
				94	Corse					MONDOLONI	Jean-Martin	M	24/10/1968	33	Cadre de la fonction publique	02/07/2021		
				94	Corse					MOSCA	Paula	F	25/11/1976	34	Professeur, profession scientifique	02/07/2021		
				94	Corse					NIVAGGIONI	Nadine	F	13/02/1962	37	Cadre administratif et commercial d'entreprise	02/07/2021	Vice-président de l'assemblée	02/07/2021
				94	Corse					PANZANI	Jean-Paul	M	11/04/1949	77	Ancien employé	02/07/2021		
				94	Corse					PEDINIELLI	Chantal	F	02/07/1964	43	Profession intermédiaire de la santé et du travail social	02/07/2021		
				94	Corse					PIERI	Marie-Anne	F	24/02/1959	31	Profession libérale	02/07/2021		
				94	Corse					PIETRI	Véronique	F	30/05/1969	42	Professeur des écoles, instituteur et assimilé	02/07/2021		
				94	Corse					POLI	Antoine	M	16/09/1968	48	Contremaître, agent de maîtrise	02/07/2021		
				94	Corse					POLI	Pierre	M	13/01/1958	47	Technicien	02/07/2021		
				94	Corse					PONZEVERA	Juliette	F	17/03/1982	22	Commerçant et assimilé	02/07/2021		
				94	Corse					POZZO DI BORGO	Louis	M	24/04/1977	52	Employé civil et agent de service de la fonction publique	02/07/2021		
				94	Corse					QUASTANA	Paul	M	29/04/1951	74	Ancien cadre	02/07/2021		
				94	Corse					SANTUCCI	Anne-Laure	F	31/07/1965	42	Professeur des écoles, instituteur et assimilé	02/07/2021		
				94	Corse					SAVELLI	Jean-Michel	M	26/09/1960	31	Profession libérale	02/07/2021		
				94	Corse					SAVELLI	Joseph	M	27/03/1986	55	Employé de commerce	02/07/2021		
				94	Corse					SEATELLI	Jean-Louis	M	22/02/1947	31	Profession libérale	02/07/2021		
				94	Corse					SIMEONI	Gilles	M	20/04/1967	31	Profession libérale	02/07/2021	Président de l'organe exécutif	02/07/2021
				94	Corse					SORBA	François	M	28/07/1972	23	Chef d'entreprise de 10 salariés ou plus	02/07/2021		
				94	Corse					TERRIGHI	Charlotte	F	09/11/1955	37	Cadre administratif et commercial d'entreprise	02/07/2021		
				94	Corse					TIBERI	Julia	F	09/10/1981	31	Profession libérale	02/07/2021		
				94	Corse					VALDRIGHI	Hervé	M	01/05/1974	22	Commerçant et assimilé	02/07/2021		
				94	Corse					VANNI	Hyacinthe	M	27/10/1968	47	Technicien	02/07/2021	Vice-président de l'assemblée	02/07/2021
				973	Guyane	03ZC1	Guyane-Section De Cayenne			CHONG-SIT	Boris	M	11/04/1972	31	Profession libérale	02/07/2021		
				973	Guyane	03ZC1	Guyane-Section De Cayenne			DUCLONA	Bernadette	F	14/02/1983	42	Professeur des écoles, instituteur et assimilé	02/07/2021	Vice-président de l'assemblée	02/07/2021
				973	Guyane	03ZC1	Guyane-Section De Cayenne			SAID	Patricia	F	04/10/1962	62	Ouvrier qualifié de type industriel	02/07/2021	Vice-président de l'assemblée	02/07/2021
				973	Guyane	03ZC1	Guyane-Section De Cayenne			SERVILLE	Gabriel	M	27/09/1959	33	Cadre de la fonction publique	02/07/2021	Président de l'assemblée	02/07/2021
				973	Guyane	03ZC2	Guyane-Section De La Petite Couronne			ARON	Roger	M	25/04/1954	74	Ancien cadre	02/07/2021	Vice-président de l'assemblée	02/07/2021
				973	Guyane	03ZC2	Guyane-Section De La Petite Couronne			LECHAT-VEGA	Thibault	M	12/01/1988	33	Cadre de la fonction publique	02/07/2021	Vice-président de l'assemblée	02/07/2021
				973	Guyane	03ZC3	Guyane-Section De La Grande Couronne			CRESSON-IBRIS	Karine	F	17/06/1974	52	Employé civil et agent de service de la fonction publique	02/07/2021	Vice-président de l'assemblée	02/07/2021
				973	Guyane	03ZC7	Guyane-Section De Saint-Laurent-Du-Maroni			AMERICAIN	Jessi	M	08/04/1989	37	Cadre administratif et commercial d'entreprise	02/07/2021		
				973	Guyane	03ZC7	Guyane-Section De Saint-Laurent-Du-Maroni			CYRIAQUE	Samantha	F	09/03/1984	42	Professeur des écoles, instituteur et assimilé	02/07/2021	Vice-président de l'assemblée	02/07/2021
				973	Guyane	03ZC7	Guyane-Section De Saint-Laurent-Du-Maroni			DESMANGLES	Nelly	F	14/12/1967	33	Cadre de la fonction publique	02/07/2021		
				975	Saint-Pierre-Et-Miquelon					ARTANO	Stéphane	M	09/03/1973	119	Autre cadre (secteur privé) (obsolète)	19/03/2017	Autre membre	02/10/2017
				975	Saint-Pierre-Et-Miquelon					DETCHEVERRY	Michel	M	01/06/1959	77	Ancien employé	07/05/2018		
				975	Saint-Pierre-Et-Miquelon					SERIGNAT	Carole	F	24/01/1974	43	Profession intermédiaire de la santé et du travail social	30/09/2018		
				977	Saint-Barthélemy					AUBIN	Marie-Angèle	F	01/05/1964	37	Cadre administratif et commercial d'entreprise	26/03/2017		
				977	Saint-Barthélemy					BERNIER	Marie-Hélène	F	09/10/1974	22	Commerçant et assimilé	26/03/2017		
				977	Saint-Barthélemy					BORDJEL	Patrick	M	19/07/1951	31	Profession libérale	02/02/2018		
				977	Saint-Barthélemy					BRIN	Alfred	M	24/10/1981	52	Employé civil et agent de service de la fonction publique	26/03/2017		
				977	Saint-Barthélemy					COINTRE	Bettina	F	12/06/1981	42	Professeur des écoles, instituteur et assimilé	26/03/2017		
				977	Saint-Barthélemy					DANET	Séraphyn	F	24/08/1979	31	Profession libérale	26/03/2017		
				977	Saint-Barthélemy					DESOUCHES	Maxime	M	07/04/1963	37	Cadre administratif et commercial d'entreprise	26/03/2017		
				977	Saint-Barthélemy					DUFAU	Nils	M	04/03/1970	22	Commerçant et assimilé	26/03/2017	Vice-président de l'assemblée	26/03/2017
				977	Saint-Barthélemy					FEBRISSY	Corinne	F	27/12/1970	43	Profession intermédiaire de la santé et du travail social	26/03/2017		
				977	Saint-Barthélemy					GREAUX	Juliette	F	20/06/1966	37	Cadre administratif et commercial d'entreprise	26/03/2017		
				977	Saint-Barthélemy					GREAUX	Nicole	F	04/12/1956	34	Professeur, profession scientifique	26/03/2017	Vice-président de l'assemblée	26/03/2017
				977	Saint-Barthélemy					JACQUES	Micheline	F	08/10/1971	42	Professeur des écoles, instituteur et assimilé	26/03/2017		
				977	Saint-Barthélemy					LAPLACE	Andy	M	18/10/1975	34	Professeur, profession scientifique	26/03/2017	Vice-président de l'assemblée	26/03/2017
				977	Saint-Barthélemy					LAPLACE	Elodie	F	20/09/1978	37	Cadre administratif et commercial d'entreprise	26/03/2017		
				977	Saint-Barthélemy					LEDEE	Xavier	M	15/10/1980	54	Employé administratif d'entreprise	26/03/2017		
				977	Saint-Barthélemy					MAGRAS	Bruno	M	09/09/1951	23	Chef d'entreprise de 10 salariés ou plus	26/03/2017	Président de l'assemblée	26/03/2017
				977	Saint-Barthélemy					MAGRAS	Ernest	M	07/11/1962	47	Technicien	26/03/2017		
				977	Saint-Barthélemy					MAGRAS	Romaric	M	18/11/1979	47	Technicien	26/03/2017		
				977	Saint-Barthélemy					MATIGNON	Francius	M	21/09/1980	37	Cadre administratif et commercial d'entreprise	26/03/2017		
				978	Saint-Martin					ALIX-LABORDE	Pascale	F	26/01/1962	37	Cadre administratif et commercial d'entreprise	26/03/2017		
				978	Saint-Martin					ASCENT-GIBS	Maud	F	03/10/1945	75	Ancienne profession intermédiaire	26/03/2017		
				978	Saint-Martin					BENJAMIN	Jean-Raymond	M	28/09/1968	21	Artisan	26/03/2017		
				978	Saint-Martin					CARTI	Sophia	F	23/06/1975	22	Commerçant et assimilé	26/03/2017	Vice-président de l'assemblée	26/03/2017
				978	Saint-Martin					CHARBHE	Raj	M	26/11/1964	46	Profession intermédiaire administrative et commerciale des entreprises	26/03/2017		
				978	Saint-Martin					CHARVILLE	Jules	M	21/11/1952	37	Cadre administratif et commercial d'entreprise	26/03/2017		
				978	Saint-Martin					DAMASEAU	Valérie	F	04/11/1983	37	Cadre administratif et commercial d'entreprise	26/03/2017	Vice-président de l'assemblée	26/03/2017
				978	Saint-Martin					DAVIS	Bernadette	F	11/08/1949	46	Profession intermédiaire administrative et commerciale des entreprises	26/03/2017		
				978	Saint-Martin					GIBBS	Daniel	M	08/01/1968	46	Profession intermédiaire administrative et commerciale des entreprises	26/03/2017	Président de l'assemblée	26/03/2017
				978	Saint-Martin					GROS-DESORMEAUX	Hary	M	16/07/1968	37	Cadre administratif et commercial d'entreprise	24/09/2020		
				978	Saint-Martin					HAMLET	Jean-Sébastien	M	05/05/1984	47	Technicien	26/03/2017		
				978	Saint-Martin					LAKE	Ambroise	M	09/02/1978	47	Technicien	26/03/2017		
				978	Saint-Martin					MUSSINGTON	Louis	M	09/11/1961	42	Professeur des écoles, instituteur et assimilé	26/03/2017		
				978	Saint-Martin					NYUIADZI	Yawo	M	06/05/1955	31	Profession libérale	26/03/2017	Vice-président de l'assemblée	26/03/2017
				978	Saint-Martin					OGOUNDELE-TESSI	Marthe	F	14/10/1964	34	Professeur, profession scientifique	26/03/2017		
				978	Saint-Martin					PATRICK	Steven	M	11/03/1968	37	Cadre administratif et commercial d'entreprise	26/03/2017		
				978	Saint-Martin					PHILIPS	Annette	F	03/11/1958	37	Cadre administratif et commercial d'entreprise	26/03/2017		
				978	Saint-Martin					PIERRE	Alex	M	28/10/1981	46	Profession intermédiaire administrative et commerciale des entreprises	26/03/2017		
				978	Saint-Martin					PIPER	Romeo	M	26/12/1986	22	Commerçant et assimilé	27/10/2021		
				978	Saint-Martin					PÉTRUS	Annick	F	05/01/1961	42	Professeur des écoles, instituteur et assimilé	26/03/2017		
				978	Saint-Martin					RAMPHORT	Marie Dominique	F	28/10/1956	31	Profession libérale	26/03/2017		
				978	Saint-Martin					RIBOUD	Dominique	M	23/07/1946	31	Profession libérale	26/03/2017		
				978	Saint-Martin					SYLVESTRE	Yolande	F	30/08/1965	22	Commerçant et assimilé	26/03/2017		
				986	Wallis Et Futuna					BAUDRY	Frédéric	M	01/10/1967	142	Professeur du secondaire et techn. (obsolète)	26/03/2017	Vice-président de l'assemblée	26/11/2020
				986	Wallis Et Futuna					FELEU	Yannick	F	22/04/1970	120	Employé (secteur privé) (obsolète)	26/03/2017		
				986	Wallis Et Futuna					ILOAI	Nivaleta	F	25/05/1949	162	Retraité de l'enseignement (obsolète)	26/03/2017	Président de l'assemblée	26/11/2020
				986	Wallis Et Futuna					KOLIVAI	Mikaele Vanika	M	08/05/1986	55	Employé de commerce	01/11/2020		
				986	Wallis Et Futuna					KOLOKILAGI	Atoloto	M	21/11/1955	162	Retraité de l'enseignement (obsolète)	26/03/2017		
				986	Wallis Et Futuna					KULIMOETOKE	Mikaele	M	17/06/1963	53	Policier et militaire	26/03/2017		
				986	Wallis Et Futuna					LAKINA	Savelina	F	28/11/1957	162	Retraité de l'enseignement (obsolète)	26/03/2017		
				986	Wallis Et Futuna					LAUFILITOGA	Mireille Catherine Palemila	F	31/05/1969	109	Commercant (obsolète)	26/03/2017		
				986	Wallis Et Futuna					MAILAGI	Soane Paulo	M	17/10/1978	152	Employé (autres entrep. publiques) (obsolète)	26/03/2017		
				986	Wallis Et Futuna					MOTUKU	Sosefo	M	03/08/1965	120	Employé (secteur privé) (obsolète)	26/03/2017		
				986	Wallis Et Futuna					MULIAKAAKA	Munipoese	M	11/04/1974	152	Employé (autres entrep. publiques) (obsolète)	26/03/2017		
				986	Wallis Et Futuna					POLUTELE	Napole	M	25/06/1964	142	Professeur du secondaire et techn. (obsolète)	26/03/2017		
				986	Wallis Et Futuna					SAVEA	Toma Akino	M	20/01/1962	109	Commercant (obsolète)	26/03/2017		
				986	Wallis Et Futuna					SELUI	Marie-Louise	F	27/12/1976	157	Sans profession déclarée (obsolète)	26/03/2017		
				986	Wallis Et Futuna					SEO	Mikaele	M	27/12/1971	149	Fonctionnaire de catégorie C (obsolète)	26/03/2017		
				986	Wallis Et Futuna					TAGANE	Lavinia	F	09/05/1989	157	Sans profession déclarée (obsolète)	26/03/2017		
				986	Wallis Et Futuna					TALOMAFAIA	Tuliano	M	05/11/1975	137	Journaliste et autre média (obsolète)	26/03/2017		
				986	Wallis Et Futuna					TUKUMULI	Lafaele	M	05/11/1972	156	Autre profession (obsolète)	26/03/2017		
				986	Wallis Et Futuna					VAITOOTAI	Atelea	M	12/12/1962	111	Entrepreneur en batiments (obsolète)	26/03/2017		
				986	Wallis Et Futuna					VERGE	David	M	10/01/1972	109	Commercant (obsolète)	26/03/2017		
				987	Polynésie Française					BOURGADE	Maeva	F	23/01/1949	77	Ancien employé	24/03/2021		
				987	Polynésie Française					BOUTEAU	Nicole	F	20/01/1969	33	Cadre de la fonction publique	10/12/2021		
				987	Polynésie Française					FONG LOI	Charles	M	25/05/1949	34	Professeur, profession scientifique	18/05/2018		
				987	Polynésie Française					MARE IRITI	Teura	F	07/01/1965	156	Autre profession (obsolète)	07/05/2018		
				987	Polynésie Française					PEREZ	Antonio	M	02/09/1967	156	Autre profession (obsolète)	23/05/2018		
				987	Polynésie Française					ROHFRITSCH	Teva	M	03/02/1975	23	Chef d'entreprise de 10 salariés ou plus	03/10/2020		
				987	Polynésie Française					TAVAEARII	Wilfred	M	10/09/1961	77	Ancien employé	04/06/2020		
				988	Nouvelle-Calédonie					BACKES	Sonia	F	21/05/1976	113	Ingénieur (obsolète)	12/05/2019	Président de l'assemblée	12/05/2019
				988	Nouvelle-Calédonie					BACKES	Sonia	F	21/05/1976	113	Ingénieur (obsolète)	12/05/2019		
				988	Nouvelle-Calédonie					BARBIER-PONTONI	Marie-Jo	F	14/03/1962	154	Permanent politique (obsolète)	12/05/2019	Autre membre	12/05/2019
				988	Nouvelle-Calédonie					BARBIER-PONTONI	Marie-Jo	F	14/03/1962	154	Permanent politique (obsolète)	12/05/2019		
				988	Nouvelle-Calédonie					BLAISE	Philippe	M	04/08/1969	33	Cadre de la fonction publique	12/05/2019	Vice-président de l'assemblée	12/05/2019
				988	Nouvelle-Calédonie					BLAISE	Philippe	M	04/08/1969	33	Cadre de la fonction publique	12/05/2019		
				988	Nouvelle-Calédonie					BOUANOU	Ivana	F	09/12/1975	114	Agent technique et technicien (obsolète)	12/05/2019	Autre membre	12/05/2019
				988	Nouvelle-Calédonie					BRIAL	Gil	M	27/11/1973	23	Chef d'entreprise de 10 salariés ou plus	12/05/2019	Vice-président de l'assemblée	12/05/2019
				988	Nouvelle-Calédonie					BRIAL	Gil	M	27/11/1973	23	Chef d'entreprise de 10 salariés ou plus	12/05/2019		
				988	Nouvelle-Calédonie					BRINON	Lionnel	M	08/10/1970	33	Cadre de la fonction publique	12/05/2019	Autre membre	12/05/2019
				988	Nouvelle-Calédonie					BRINON	Lionnel	M	08/10/1970	33	Cadre de la fonction publique	12/05/2019		
				988	Nouvelle-Calédonie					CHIARA EPOUSE MONTAGNAT	Pascale	F	03/05/1980	23	Chef d'entreprise de 10 salariés ou plus	12/05/2019	Autre membre	12/05/2019
				988	Nouvelle-Calédonie					CHIARA EPOUSE MONTAGNAT	Pascale	F	03/05/1980	23	Chef d'entreprise de 10 salariés ou plus	12/05/2019		
				988	Nouvelle-Calédonie					CITRE	Basile Cici	M	01/01/1952	152	Employé (autres entrep. publiques) (obsolète)	12/05/2019	Autre membre	12/05/2019
				988	Nouvelle-Calédonie					COURTOT	Robert	M	18/10/1961	105	Industriel-Chef entreprise (obsolète)	12/05/2019	Autre membre	12/05/2019
				988	Nouvelle-Calédonie					CREUGNET	Jean Christophe Pierre	M	15/12/1973	23	Chef d'entreprise de 10 salariés ou plus	12/05/2019	Autre membre	12/05/2019
				988	Nouvelle-Calédonie					CREUGNET	Jean Christophe Pierre	M	15/12/1973	23	Chef d'entreprise de 10 salariés ou plus	12/05/2019		
				988	Nouvelle-Calédonie					CUENOT	Guy-Olivier	M	06/07/1966	23	Chef d'entreprise de 10 salariés ou plus	12/05/2019	Autre membre	12/05/2019
				988	Nouvelle-Calédonie					CUENOT	Guy-Olivier	M	06/07/1966	23	Chef d'entreprise de 10 salariés ou plus	12/05/2019		
				988	Nouvelle-Calédonie					DARRAS	Amandine	F	12/01/1988	42	Professeur des écoles, instituteur et assimilé	19/02/2021		
				988	Nouvelle-Calédonie					DJAIWE	Jean-Pierre	M	03/09/1955	143	Enseignant 1er deg.-directeur école (obsolète)	16/07/2021		
				988	Nouvelle-Calédonie					DUNOYER	Philippe	M	11/01/1968	147	Fonctionnaire de catégorie A (obsolète)	12/05/2019	Autre membre	12/05/2019
				988	Nouvelle-Calédonie					DUNOYER	Philippe	M	11/01/1968	147	Fonctionnaire de catégorie A (obsolète)	12/05/2019		
				988	Nouvelle-Calédonie					EURISOUKE	Valentine	F	23/07/1961	47	Technicien	06/08/2021		
				988	Nouvelle-Calédonie					FALAEO	Veylma	F	24/08/1982	52	Employé civil et agent de service de la fonction publique	12/05/2019	Autre membre	12/05/2019
				988	Nouvelle-Calédonie					FALAEO	Veylma	F	24/08/1982	52	Employé civil et agent de service de la fonction publique	12/05/2019		
				988	Nouvelle-Calédonie					FAVREAU	Jean-Gabriel	M	05/01/1985	33	Cadre de la fonction publique	12/05/2019	Autre membre	12/05/2019
				988	Nouvelle-Calédonie					FAVREAU	Jean-Gabriel	M	05/01/1985	33	Cadre de la fonction publique	12/05/2019		
				988	Nouvelle-Calédonie					FROGIER	Brieuc	M	11/09/1981	31	Profession libérale	12/05/2019	Autre membre	12/05/2019
				988	Nouvelle-Calédonie					FROGIER	Brieuc	M	11/09/1981	31	Profession libérale	12/05/2019		
				988	Nouvelle-Calédonie					GOA	Daniel	M	14/06/1953	11	Agriculteur sur petite exploitation	12/05/2019	Autre membre	12/05/2019
				988	Nouvelle-Calédonie					GOA	Daniel	M	14/06/1953	11	Agriculteur sur petite exploitation	12/05/2019		
				988	Nouvelle-Calédonie					GOA	Patricia Marie-Andrée	F	04/12/1969	52	Employé civil et agent de service de la fonction publique	12/05/2019	Autre membre	12/05/2019
				988	Nouvelle-Calédonie					GOA	Patricia Marie-Andrée	F	04/12/1969	52	Employé civil et agent de service de la fonction publique	12/05/2019		
				988	Nouvelle-Calédonie					GOMES	Philippe	M	27/10/1958	154	Permanent politique (obsolète)	12/05/2019	Autre membre	12/05/2019
				988	Nouvelle-Calédonie					GOMES	Philippe	M	27/10/1958	154	Permanent politique (obsolète)	12/05/2019		
				988	Nouvelle-Calédonie					GOROMIDO	Apangou	M	09/02/1959	85	Personne diverse sans activité professionnelle de moins de 60 ans (sauf retraité)	12/05/2019	Autre membre	12/05/2019
				988	Nouvelle-Calédonie					GOROMIDO	Apangou	M	09/02/1959	85	Personne diverse sans activité professionnelle de moins de 60 ans (sauf retraité)	12/05/2019		
				988	Nouvelle-Calédonie					HEO	Nadia	F	20/12/1967	143	Enseignant 1er deg.-directeur école (obsolète)	12/05/2019	Autre membre	12/05/2019
				988	Nouvelle-Calédonie					HEO	Nadia	F	20/12/1967	143	Enseignant 1er deg.-directeur école (obsolète)	12/05/2019		
				988	Nouvelle-Calédonie					HERLIN EPOUSE JALABERT	Nadine	F	04/10/1965	33	Cadre de la fonction publique	12/05/2019	Autre membre	12/05/2019
				988	Nouvelle-Calédonie					HERLIN EPOUSE JALABERT	Nadine	F	04/10/1965	33	Cadre de la fonction publique	12/05/2019		
				988	Nouvelle-Calédonie					JULIÉ	Nina	F	08/12/1979	142	Professeur du secondaire et techn. (obsolète)	12/05/2019	Autre membre	12/05/2019
				988	Nouvelle-Calédonie					KALOI EP BEARUNE	Isabelle	F	22/08/1970	120	Employé (secteur privé) (obsolète)	12/05/2019	Autre membre	12/05/2019
				988	Nouvelle-Calédonie					KALOI EP BEARUNE	Isabelle	F	22/08/1970	120	Employé (secteur privé) (obsolète)	12/05/2019		
				988	Nouvelle-Calédonie					KAPOERI	Robert	M	28/10/1954	162	Retraité de l'enseignement (obsolète)	12/05/2019	Vice-président de l'assemblée	12/05/2019
				988	Nouvelle-Calédonie					KAYS	Jean	M	15/11/1975	149	Fonctionnaire de catégorie C (obsolète)	12/05/2019	Autre membre	12/05/2019
				988	Nouvelle-Calédonie					KHAC	Emmanuelle	F	25/09/1988	11	Agriculteur sur petite exploitation	12/05/2019	Autre membre	12/05/2019
				988	Nouvelle-Calédonie					KHAC	Emmanuelle	F	25/09/1988	11	Agriculteur sur petite exploitation	12/05/2019		
				988	Nouvelle-Calédonie					KOUATHE	Inès	F	31/05/1975	157	Sans profession déclarée (obsolète)	12/05/2019	Autre membre	12/05/2019
				988	Nouvelle-Calédonie					KOUATHE	Inès	F	31/05/1975	157	Sans profession déclarée (obsolète)	12/05/2019		
				988	Nouvelle-Calédonie					KUIESINE EP WRIGHT	Kadrilé	F	14/10/1965	143	Enseignant 1er deg.-directeur école (obsolète)	12/05/2019	Autre membre	12/05/2019
				988	Nouvelle-Calédonie					KUIESINE EP WRIGHT	Kadrilé	F	14/10/1965	143	Enseignant 1er deg.-directeur école (obsolète)	12/05/2019		
				988	Nouvelle-Calédonie					LALIE	Jacques	M	06/12/1954	101	Agriculteur propriétaire exploit. (obsolète)	12/05/2019	Président de l'assemblée	12/05/2019
				988	Nouvelle-Calédonie					LALIE	Jacques	M	06/12/1954	101	Agriculteur propriétaire exploit. (obsolète)	12/05/2019		
